,customer_id,predictions,not_churn_probability,churn_probability
931,2024-BASKD,1,0.035,0.965
6097,2599-CIPQE,0,1.0,0.0
962,2115-BFTIW,0,1.0,0.0
5917,8859-DZTGQ,0,1.0,0.0
4019,4302-ZYFEL,0,1.0,0.0
6948,8414-OOEEL,0,1.0,0.0
4825,0756-MPZRL,0,1.0,0.0
2256,8040-MNRTF,1,0.03,0.97
2009,6862-CQUMB,0,1.0,0.0
52,1087-UDSIH,0,0.79,0.21
530,0027-KWYKW,0,1.0,0.0
242,4396-KLSEH,0,0.87,0.13
6696,4891-NLUBA,0,1.0,0.0
4701,8561-NMTBD,0,1.0,0.0
1257,3398-FSHON,0,0.9,0.1
6025,0917-EZOLA,0,1.0,0.0
3432,6339-DKLMK,0,0.96,0.04
7012,9489-JMTTN,0,1.0,0.0
2488,9282-IZGQK,1,0.0,1.0
165,2958-NHPPS,0,1.0,0.0
1837,5998-VVEJY,0,1.0,0.0
5238,8016-ZMGMO,0,1.0,0.0
167,3011-WQKSZ,0,1.0,0.0
6282,6993-YGFJV,0,1.0,0.0
129,2369-FEVNO,0,0.8448333333333333,0.15516666666666665
5096,5777-KJIRB,0,0.99,0.01
332,6124-ACRHJ,0,0.7981666666666668,0.2018333333333333
2437,9019-QVLZD,1,0.03,0.97
3698,8455-HIRAQ,0,0.86,0.14
5847,7799-LGRDP,0,1.0,0.0
1178,3062-ICYZQ,0,1.0,0.0
1697,5373-SFODM,0,0.99,0.01
634,0495-RVCBF,1,0.035,0.965
6386,9405-GPBBG,0,1.0,0.0
5534,2817-LVCPP,0,1.0,0.0
149,2700-LUEVA,0,0.94,0.06
4211,9347-AERRL,0,1.0,0.0
168,3012-VFFMN,0,0.93,0.07
5982,9953-ZMKSM,0,1.0,0.0
2566,9626-VFRGG,0,1.0,0.0
1457,4343-EJVQB,0,0.58,0.42
5769,6621-NRZAK,0,1.0,0.0
2129,7410-YTJIK,0,0.62,0.38
2705,0550-DCXLH,0,0.99,0.01
3055,3446-QDSZF,1,0.45,0.55
2323,8413-VONUO,0,0.55,0.45
2733,0786-VSSUD,0,0.98,0.02
3721,8671-KKKOS,0,1.0,0.0
5109,5915-DGNVC,0,1.0,0.0
3120,3893-JRNFS,0,1.0,0.0
433,8048-DSDFQ,0,0.78,0.22
1842,6022-UGGSO,0,1.0,0.0
2505,9369-XFEHK,0,1.0,0.0
3334,5482-PLVPE,0,0.54,0.46
3271,5027-XWQHA,0,0.76,0.24
400,7601-WFVZV,1,0.33,0.67
5208,7576-ASEJU,0,1.0,0.0
3091,3694-DELSO,1,0.47,0.53
1057,2609-IAICY,1,0.03,0.97
3676,8257-RZAHR,0,0.98,0.02
4152,7452-FOLON,0,1.0,0.0
702,0829-XXPLX,0,1.0,0.0
4543,5469-CTCWN,0,1.0,0.0
1517,4612-SSVHJ,0,1.0,0.0
733,0947-MUGVO,0,1.0,0.0
6084,2324-EFHVG,0,1.0,0.0
5672,5044-XDPYX,0,1.0,0.0
4731,9101-BWFSS,0,1.0,0.0
4013,4092-OFQZS,0,1.0,0.0
4432,3424-NMNBO,0,1.0,0.0
5679,5146-YYFRZ,0,1.0,0.0
128,2342-CKIAO,0,0.89,0.11
1016,2397-BRLOM,1,0.45,0.55
2057,7089-IVVAZ,1,0.47,0.53
5573,3457-PQBYH,0,1.0,0.0
813,1393-IMKZG,1,0.16,0.84
6307,7572-KPVKK,0,1.0,0.0
5387,0625-AFOHS,0,1.0,0.0
1106,2799-ARNLO,1,0.42,0.58
3473,6650-VJONK,0,0.8,0.2
3998,3572-UUHRS,0,1.0,0.0
4643,7251-LJBQN,0,1.0,0.0
2386,8740-CRYFY,1,0.06,0.94
3472,6637-KYRCV,0,0.65,0.35
2314,8375-DKEBR,1,0.01,0.99
2248,8010-EZLOU,0,1.0,0.0
3023,3160-TYXLT,0,0.99,0.01
3377,5882-CMAZQ,0,0.62,0.38
5822,7480-SPLEF,0,1.0,0.0
3160,4223-WOZCM,1,0.19,0.81
425,7956-XQWGU,0,1.0,0.0
3660,8148-BPLZQ,0,1.0,0.0
1384,3992-YWPKO,1,0.29,0.71
5370,0442-TDYUO,0,1.0,0.0
957,2091-RFFBA,0,1.0,0.0
136,2466-NEJOJ,0,0.93,0.07
1117,2840-XANRC,0,1.0,0.0
3535,7217-JYHOQ,0,1.0,0.0
3024,3164-YAXFY,0,1.0,0.0
6666,4312-GVYNH,0,1.0,0.0
3636,7925-PNRGI,0,1.0,0.0
2744,0841-NULXI,1,0.11,0.89
4906,2348-KCJLT,0,1.0,0.0
6619,3533-UVMOM,0,1.0,0.0
2773,1120-BMWUB,0,1.0,0.0
4319,1370-GGAWX,0,1.0,0.0
2547,9552-TGUZV,1,0.38,0.62
5856,7980-MHFLQ,0,1.0,0.0
4214,9447-YPTBX,0,1.0,0.0
2686,0322-YINQP,0,0.65,0.35
5221,7750-EYXWZ,0,0.99,0.01
2921,2309-OSFEU,0,0.78,0.22
777,1200-TUZHR,1,0.19,0.81
3294,5173-WXOQV,0,0.62,0.38
1667,5244-IRFIH,0,1.0,0.0
638,0508-OOLTO,1,0.49,0.51
2149,7508-MYBOG,0,0.99,0.01
1110,2811-POVEX,0,0.99,0.01
3374,5858-EAFCZ,1,0.18,0.82
6297,7322-OCWHC,0,1.0,0.0
6609,3400-ESFUW,0,1.0,0.0
2573,9681-KYGYB,0,1.0,0.0
4721,8920-NAVAY,0,1.0,0.0
1959,6599-CEBNN,0,1.0,0.0
4845,1136-XGEQU,0,1.0,0.0
1312,3657-COGMW,0,1.0,0.0
1824,5955-ERIHD,0,1.0,0.0
6424,0229-LFJAF,0,1.0,0.0
4621,6869-FGJJC,0,1.0,0.0
5229,7868-BGSZA,0,1.0,0.0
6216,5663-QBGIS,0,1.0,0.0
1414,4137-BTIKL,0,0.51,0.49
75,1465-WCZVT,0,0.98,0.02
535,0089-IIQKO,0,1.0,0.0
4187,8592-PLTMQ,0,1.0,0.0
2731,0774-IFUVM,0,0.86,0.14
6308,7602-MVRMB,0,1.0,0.0
851,1587-FKLZB,0,1.0,0.0
226,4063-EIKNQ,0,0.93,0.07
6673,4568-KNYWR,0,1.0,0.0
551,0137-OCGAB,0,0.65,0.35
5589,3662-FXJFO,0,1.0,0.0
1755,5609-IMCGG,0,1.0,0.0
4690,8294-UIMBA,0,1.0,0.0
4990,3800-LYTRK,0,1.0,0.0
465,8785-EPNCG,0,0.99,0.01
4963,3315-IKYZQ,0,1.0,0.0
5996,0248-PGHBZ,0,1.0,0.0
2472,9190-MFJLN,0,1.0,0.0
1322,3716-BDVDB,1,0.03,0.97
63,1237-WIYYZ,0,1.0,0.0
5022,4404-HIBDJ,0,1.0,0.0
2071,7153-OANIO,1,0.23,0.77
3915,1272-ILHFG,0,1.0,0.0
3443,6439-LAJXL,0,0.78,0.22
3674,8242-JSVBO,0,0.8,0.2
6183,4829-ZLJTK,0,1.0,0.0
410,7777-UNYHB,0,0.99,0.01
3887,0516-VRYBW,0,1.0,0.0
1624,5091-HFAZW,1,0.42,0.58
3146,4104-PVRPS,0,1.0,0.0
2333,8456-QDAVC,0,1.0,0.0
523,9986-BONCE,0,0.93,0.07
3364,5707-ORNDZ,0,0.79,0.21
1042,2514-GINMM,1,0.06,0.94
4393,2790-XUYMV,0,1.0,0.0
5152,6598-KELSS,0,1.0,0.0
3931,1755-FZQEC,0,1.0,0.0
2515,9420-LOJKX,0,1.0,0.0
936,2027-WKXMW,0,1.0,0.0
6535,2192-CKRLV,0,1.0,0.0
2221,7881-INRLC,0,1.0,0.0
4587,6341-AEVKX,0,1.0,0.0
3958,2560-QTSBS,0,1.0,0.0
4639,7134-MJPDY,0,1.0,0.0
4691,8327-LZKAS,0,1.0,0.0
4760,9711-FJTBX,0,1.0,0.0
1646,5175-WLYXL,0,1.0,0.0
6889,7609-YBPXG,0,1.0,0.0
5748,6285-FTQBF,0,1.0,0.0
720,0916-QOFDP,0,0.99,0.01
5528,2729-VNVAP,0,1.0,0.0
2763,1024-GUALD,1,0.25,0.75
5784,6857-TKDJV,0,1.0,0.0
1609,5018-GWURO,0,1.0,0.0
3515,7016-BPGEU,0,1.0,0.0
4023,4359-INNWN,0,1.0,0.0
4076,5642-MHDQT,0,1.0,0.0
519,9962-BFPDU,1,0.4525,0.5475
1678,5299-RULOA,1,0.42,0.58
2502,9360-OMDZZ,0,1.0,0.0
3693,8401-EMUWF,0,1.0,0.0
4506,4913-EHYUI,0,1.0,0.0
6818,6549-BTYPG,0,1.0,0.0
5013,4189-NAKJS,0,1.0,0.0
2899,2150-UWTFY,0,1.0,0.0
4612,6732-FZUGP,0,1.0,0.0
4868,1536-YHDOE,0,1.0,0.0
4047,4795-UXVCJ,0,1.0,0.0
5165,6827-IEAUQ,0,1.0,0.0
4733,9134-WYRVP,0,1.0,0.0
4987,3727-OWVYD,0,1.0,0.0
846,1569-TTNYJ,1,0.17,0.83
4034,4538-WNTMJ,0,1.0,0.0
1638,5141-ZUVBH,0,0.57,0.43
2073,7180-PISOG,1,0.04,0.96
6599,3249-VHRIP,0,1.0,0.0
5658,4821-WQOYN,0,1.0,0.0
5313,9378-FXTIZ,0,0.99,0.01
2346,8541-QVFKM,1,0.49,0.51
1453,4315-MURBD,0,0.95,0.05
5149,6576-FBXOJ,0,1.0,0.0
194,3590-TCXTB,0,0.97,0.03
6687,4751-ERMAN,0,1.0,0.0
6686,4737-HOBAX,0,1.0,0.0
4618,6815-ABQFQ,0,1.0,0.0
5541,2984-RGEYA,0,1.0,0.0
3359,5673-TIYIB,1,0.41,0.59
2935,2458-EOMRE,0,0.85,0.15
1184,3086-RUCRN,0,1.0,0.0
4036,4597-ELFTS,0,1.0,0.0
4066,5451-MHQOF,0,1.0,0.0
2412,8849-AYPTR,0,1.0,0.0
2843,1685-VAYJF,0,0.68,0.32
4782,0074-HDKDG,0,1.0,0.0
277,4903-UYAVB,0,0.95,0.05
6091,2499-AJYUA,0,1.0,0.0
2711,0612-RTZZA,1,0.3,0.7
1691,5349-IECLD,1,0.26,0.74
5340,9830-ECLEN,0,1.0,0.0
3196,4450-YOOHP,0,1.0,0.0
1743,5569-OUICF,0,1.0,0.0
4895,2157-MXBJS,0,0.99,0.01
3930,1722-LDZJS,0,1.0,0.0
1311,3647-GMGDH,0,1.0,0.0
1379,3976-BWUCK,0,1.0,0.0
6334,8107-RZLNV,0,1.0,0.0
3163,4237-RLAQD,1,0.3,0.7
6436,0343-QLUZP,0,1.0,0.0
3872,9938-EKRGF,0,0.98,0.02
4684,8213-TAZPM,0,1.0,0.0
2908,2207-OBZNX,0,0.78,0.22
4972,3482-ABPKK,0,1.0,0.0
2294,8212-DJRCH,1,0.41,0.59
6400,9715-WZCLW,0,1.0,0.0
2482,9272-LSVYH,0,0.59,0.41
3536,7233-IOQNP,0,1.0,0.0
3309,5307-UVGNB,0,1.0,0.0
2476,9223-UCPVT,1,0.12,0.88
2230,7924-GJZFI,0,1.0,0.0
2841,1666-JZPZT,0,1.0,0.0
5225,7801-CEDNV,0,1.0,0.0
4341,1810-BOHSY,0,1.0,0.0
1159,2985-FMWYF,0,1.0,0.0
341,6278-FEPBZ,0,0.91,0.09
5963,9624-EGDEQ,0,1.0,0.0
1702,5383-MMTWC,1,0.08,0.92
4594,6465-GSRCL,0,1.0,0.0
3183,4360-QRAVE,0,0.99,0.01
6764,5816-JMLGY,0,1.0,0.0
4377,2432-TFSMK,0,1.0,0.0
4499,4827-LTQRJ,0,1.0,0.0
1973,6661-HBGWL,0,1.0,0.0
1253,3384-CTMSF,0,1.0,0.0
5154,6663-JOCQO,0,1.0,0.0
2133,7426-WEIJX,0,1.0,0.0
6050,1455-HFBXA,0,1.0,0.0
31,0670-KDOMA,0,0.5,0.5
3214,4580-TMHJU,0,1.0,0.0
3547,7339-POGZN,1,0.21,0.79
5547,3097-FQTVJ,0,1.0,0.0
4276,0691-IFBQW,0,1.0,0.0
5513,2525-GVKQU,0,1.0,0.0
2746,0851-DFJKB,0,1.0,0.0
6315,7730-CLDSV,0,1.0,0.0
370,6942-LBFDP,0,0.57,0.43
555,0148-DCDOS,0,0.99,0.01
6811,6461-SZMCV,0,1.0,0.0
5865,8129-GMVGI,0,1.0,0.0
3087,3677-IYRBF,1,0.33,0.67
756,1077-HUUJM,1,0.46,0.54
536,0093-EXYQL,0,1.0,0.0
1088,2696-NARTR,0,0.68,0.32
1288,3536-IQCTX,0,1.0,0.0
6316,7740-BTPUX,0,1.0,0.0
5098,5795-BKOYE,0,1.0,0.0
4756,9644-KVCNC,0,1.0,0.0
1896,6300-BWMJX,0,1.0,0.0
4465,4250-ZBWLV,0,1.0,0.0
2593,9767-FFLEM,0,1.0,0.0
6287,7036-TYDEC,0,1.0,0.0
5061,4973-RLZVI,0,1.0,0.0
4615,6777-TGHTM,0,1.0,0.0
4240,0048-LUMLS,0,1.0,0.0
5814,7321-KKSDU,0,1.0,0.0
4347,2000-MPKCA,0,1.0,0.0
4835,0980-FEXWF,0,0.99,0.01
1144,2951-QOQTK,1,0.41,0.59
2758,0980-PVMRC,0,1.0,0.0
2985,2894-QOJRX,0,1.0,0.0
6888,7605-BDWDC,0,1.0,0.0
2028,6941-PMGEP,1,0.25,0.75
2416,8868-WOZGU,0,1.0,0.0
5806,7196-LIWRH,0,0.99,0.01
3772,9048-JVYVF,0,0.71,0.29
109,2080-SRCDE,0,0.92,0.08
6791,6203-HBZPA,0,1.0,0.0
558,0177-PXBAT,0,1.0,0.0
844,1565-RHDJD,1,0.41,0.59
1652,5196-SGOAK,1,0.15,0.85
6785,6122-EFVKN,0,1.0,0.0
860,1626-ERCMM,0,1.0,0.0
3478,6689-KXGBO,0,0.63,0.37
5734,5995-LFTLE,0,1.0,0.0
6681,4701-LKOZD,0,1.0,0.0
1847,6034-YMTOB,0,0.56,0.44
6103,2798-NYLMZ,0,1.0,0.0
3801,9332-GYWLO,0,0.79,0.21
6465,0744-BIKKF,0,1.0,0.0
4038,4632-PAOYU,0,1.0,0.0
6117,3192-NQECA,0,1.0,0.0
625,0455-XFASS,1,0.38,0.62
1976,6686-YPGHK,0,0.98,0.02
3006,3050-GBUSH,1,0.14,0.86
5752,6345-FZOQH,0,1.0,0.0
6844,6916-HIJSE,0,1.0,0.0
3033,3256-EZDBI,0,1.0,0.0
2774,1125-SNVCK,0,1.0,0.0
4308,1217-VASWC,0,1.0,0.0
708,0871-URUWO,0,1.0,0.0
3148,4130-MZLCC,0,0.57,0.43
5855,7977-HXJKU,0,1.0,0.0
3222,4647-XXZAM,0,0.94,0.06
952,2079-FBMZK,0,0.81,0.19
2694,0411-EZJZE,1,0.49,0.51
271,4860-YZGZM,0,0.93,0.07
5882,8292-ITGYJ,0,1.0,0.0
5615,3996-ZNWYK,0,1.0,0.0
5669,4990-ALDGW,0,1.0,0.0
4945,2969-VAPYH,0,1.0,0.0
77,1493-AMTIE,0,0.89,0.11
2813,1453-RZFON,1,0.46,0.54
6463,0730-BGQGF,0,1.0,0.0
3874,9992-UJOEL,0,0.51,0.49
5285,8883-GRDWQ,0,1.0,0.0
2797,1352-VHKAJ,0,0.99,0.01
1574,4844-JJWUY,1,0.16,0.84
6804,6408-WHTEF,0,1.0,0.0
6585,2999-AANRQ,0,1.0,0.0
695,0754-UKWQP,1,0.23,0.77
3806,9373-WSLOY,0,0.99,0.01
5413,1087-GRUYI,0,1.0,0.0
2830,1582-RAFML,0,0.64,0.36
5990,0020-INWCK,0,1.0,0.0
3391,6022-KOUQO,1,0.25,0.75
5670,5006-MXVRN,0,1.0,0.0
2170,7586-ZATGZ,0,1.0,0.0
3448,6476-YHMGA,0,0.99,0.01
5746,6217-KDYWC,0,1.0,0.0
1703,5385-SUIRI,0,1.0,0.0
2406,8819-IMISP,0,1.0,0.0
3531,7143-BQIBA,0,0.88,0.12
6326,8015-IHCGW,0,1.0,0.0
3070,3577-AMVUX,1,0.33,0.67
4542,5447-WZAFP,0,1.0,0.0
6834,6732-VAILE,0,1.0,0.0
240,4365-MSDYN,0,0.85,0.15
2905,2195-VVRJF,0,1.0,0.0
1450,4299-SIMNS,0,0.59,0.41
2432,8988-ECPJR,0,0.99,0.01
88,1724-IQWNM,0,0.6,0.4
3015,3097-IDVPU,0,0.98,0.02
853,1596-BBVTG,0,1.0,0.0
192,3530-CRZSB,0,0.89,0.11
3462,6599-SFQVE,0,0.68,0.32
1043,2516-VQRRV,1,0.45,0.55
6270,6766-HFKLA,0,1.0,0.0
1531,4673-KKSLS,0,0.99,0.01
6305,7569-NMZYQ,0,1.0,0.0
6682,4717-GHADL,0,1.0,0.0
1461,4373-MAVJG,0,0.99,0.01
685,0701-RFGFI,0,0.99,0.01
6474,0885-HMGPY,0,1.0,0.0
649,0570-BFQHT,0,0.63,0.37
2608,9819-FBNSV,0,1.0,0.0
3431,6338-AVWCY,1,0.16,0.84
5467,1862-QRWPE,0,1.0,0.0
5305,9251-WNSOD,0,1.0,0.0
6734,5338-YHWYT,0,1.0,0.0
3370,5780-INQIK,0,0.72,0.28
4724,8952-WCVCD,0,1.0,0.0
3423,6257-RJOHI,0,0.54,0.46
6142,3726-TBHQT,0,1.0,0.0
5056,4903-CNOZC,0,1.0,0.0
3187,4385-ZKVNW,0,0.99,0.01
87,1663-MHLHE,0,0.76,0.24
6006,0454-OKRCT,0,1.0,0.0
4294,1004-NOZNR,0,0.99,0.01
836,1508-DFXCU,0,0.97,0.03
4492,4742-DRORA,0,1.0,0.0
872,1689-MRZQR,0,1.0,0.0
5977,9838-BFCQT,0,1.0,0.0
6221,5696-CEIQJ,0,1.0,0.0
3989,3372-CDXFJ,0,1.0,0.0
2217,7852-LECYP,0,1.0,0.0
3221,4646-QZXTF,0,0.77,0.23
6514,1821-BUCWY,0,1.0,0.0
6271,6797-LNAQX,0,1.0,0.0
1377,3966-HRMZA,1,0.33,0.67
5137,6341-JVQGF,0,1.0,0.0
4452,3865-YIOTT,0,1.0,0.0
46,1038-RQOST,0,1.0,0.0
1017,2398-YPMUR,0,1.0,0.0
4103,6223-DHJGV,0,1.0,0.0
1224,3247-ZVOUO,1,0.28,0.72
5796,7014-ZZXAW,0,1.0,0.0
621,0432-CAJZV,0,0.54,0.46
1474,4445-ZJNMU,1,0.33,0.67
2747,0856-NAOES,0,0.64,0.36
3528,7129-ACFOG,0,0.72,0.28
4253,0326-VDYXE,0,1.0,0.0
187,3374-PZLXD,0,1.0,0.0
4400,2889-FPWRM,0,1.0,0.0
5284,8879-ZKJOF,0,1.0,0.0
624,0447-RXSGD,0,1.0,0.0
312,5688-KZTSN,0,1.0,0.0
1538,4713-LZDRV,1,0.2,0.8
3278,5077-DXTCG,1,0.3733333333333333,0.6266666666666667
1535,4702-IOQDC,1,0.07583333333333334,0.9241666666666666
6131,3518-FSTWG,0,1.0,0.0
1715,5439-WIKXB,0,1.0,0.0
3218,4625-EWPTF,0,0.87,0.13
4544,5473-KHBPS,0,1.0,0.0
291,5222-JCXZT,0,0.94,0.06
4352,2085-BOJKI,0,1.0,0.0
6133,3552-CTCYF,0,1.0,0.0
1023,2452-KDRRH,0,1.0,0.0
6840,6885-PKOAM,0,1.0,0.0
1529,4659-NZRUF,0,1.0,0.0
2537,9508-ILZDG,0,0.99,0.01
4017,4163-NCJAK,0,1.0,0.0
3092,3701-SFMUH,0,0.8,0.2
6471,0813-TAXXS,0,1.0,0.0
919,1965-DDBWU,0,1.0,0.0
2165,7567-ECMCM,0,1.0,0.0
2027,6927-WTFIV,0,1.0,0.0
6496,1265-ZFOSD,0,1.0,0.0
4855,1301-LOPVR,0,1.0,0.0
3543,7284-BUYEC,1,0.46,0.54
2901,2181-UAESM,1,0.41,0.59
266,4797-MIWUM,0,0.84,0.16
43,1009-IRMNA,0,0.8,0.2
210,3803-KMQFW,1,0.4906666666666667,0.5093333333333333
6261,6616-AALSR,0,1.0,0.0
994,2272-QAGFO,0,0.99,0.01
627,0468-YRPXN,0,1.0,0.0
6593,3166-PNEOF,0,1.0,0.0
779,1215-FIGMP,0,1.0,0.0
6035,1163-VIPRI,0,1.0,0.0
2341,8496-EJAUI,0,1.0,0.0
976,2202-CUYXZ,1,0.18,0.82
3625,7872-RDDLZ,0,1.0,0.0
387,7266-GSSJX,0,0.95,0.05
265,4786-UKSNZ,0,0.78,0.22
6095,2533-QVMSK,0,1.0,0.0
1168,3006-XIMLN,1,0.16,0.84
6973,8999-YPYBV,0,1.0,0.0
5602,3812-LRZIR,0,1.0,0.0
1836,5995-SNNEW,0,1.0,0.0
5384,0608-JDVEC,0,1.0,0.0
855,1602-IJQQE,1,0.27,0.73
4192,8746-BFOAJ,0,0.99,0.01
1040,2506-TNFCO,1,0.02,0.98
5949,9397-TZSHA,0,1.0,0.0
681,0685-MLYYM,1,0.3,0.7
3401,6128-AQBMT,0,1.0,0.0
3802,9342-VNIMQ,0,1.0,0.0
648,0564-MUUQK,0,0.99,0.01
23,0487-VVUVK,0,0.96,0.04
6918,8100-PNJMH,0,1.0,0.0
11,0268-QKIWO,0,0.86,0.14
692,0730-KOAVE,0,1.0,0.0
435,8073-IJDCM,0,0.8,0.2
3858,9822-BIIGN,0,0.99,0.01
6744,5494-WOZRZ,0,1.0,0.0
6751,5696-JVVQY,0,1.0,0.0
6482,0988-AADSA,0,1.0,0.0
3883,0269-XFESX,0,1.0,0.0
2400,8800-ZKRFW,0,1.0,0.0
727,0929-PECLO,0,1.0,0.0
1995,6786-OBWQR,1,0.35,0.65
1759,5630-IXDXV,0,1.0,0.0
3865,9862-KJTYK,0,0.98,0.02
317,5774-XZTQC,0,0.97,0.03
2556,9600-UDOPK,0,1.0,0.0
793,1285-OKIPP,1,0.03,0.97
1582,4879-GZLFH,0,1.0,0.0
3488,6789-HJBWG,0,0.98,0.02
1894,6288-LBEAR,0,1.0,0.0
6831,6701-YVNQG,0,1.0,0.0
6727,5275-PMFUT,0,1.0,0.0
881,1746-TGTWV,1,0.21,0.79
4889,2055-BFOCC,0,1.0,0.0
2715,0623-IIHUG,0,0.99,0.01
366,6838-HVLXG,0,0.99,0.01
1383,3990-QYKBE,0,1.0,0.0
298,5442-BXVND,0,1.0,0.0
2978,2833-SLKDQ,0,0.67,0.33
6776,5997-OPVFA,0,1.0,0.0
6826,6681-ZSEXG,0,1.0,0.0
2419,8884-ADFVN,1,0.25,0.75
4779,0020-JDNXP,0,1.0,0.0
4511,5056-FIMPT,0,1.0,0.0
6206,5322-TEUJK,0,1.0,0.0
5896,8540-ZQGEA,0,1.0,0.0
4748,9402-ROUMJ,0,1.0,0.0
178,3181-MIZBN,0,1.0,0.0
3007,3055-MJDSB,0,0.72,0.28
3050,3413-CSSTH,0,1.0,0.0
2602,9799-CAYJJ,1,0.33,0.67
5456,1705-GUHPV,0,1.0,0.0
38,0871-OPBXW,0,0.92,0.08
5175,6968-URWQU,0,1.0,0.0
272,4877-EVATK,0,0.9073333333333333,0.09266666666666666
3834,9626-WEQRM,0,0.6,0.4
2199,7760-OYPDY,1,0.27,0.73
3777,9089-UOWJG,0,0.99,0.01
3610,7776-QWNFX,0,1.0,0.0
5744,6181-AXXYF,0,1.0,0.0
1768,5666-CYCYZ,0,0.99,0.01
292,5260-UMPWX,0,1.0,0.0
4550,5578-NKCXI,0,1.0,0.0
335,6141-OOXUQ,0,0.685,0.315
2300,8266-VBFQL,1,0.33,0.67
4799,0373-AIVNJ,0,0.95,0.05
4590,6383-ZTSIW,0,1.0,0.0
2015,6894-LFHLY,1,0.0,1.0
4029,4464-JCOLN,0,0.88,0.12
4547,5553-AOINX,0,1.0,0.0
6652,4077-HWUYD,0,1.0,0.0
5970,9668-PUGNU,0,1.0,0.0
5978,9916-AYHTC,0,1.0,0.0
4598,6500-JVEGC,0,1.0,0.0
2782,1215-VFYVK,0,0.64,0.36
3956,2495-TTHBQ,0,0.98,0.02
422,7878-RTCZG,0,0.5368333333333333,0.4631666666666667
5015,4223-BKEOR,0,1.0,0.0
1102,2786-GCDPI,0,1.0,0.0
4529,5285-MVEHD,0,1.0,0.0
3499,6888-SBYAI,0,0.84,0.16
2815,1465-LNTLJ,0,0.87,0.13
2759,0988-JRWWP,1,0.3,0.7
5518,2595-KIWPV,0,1.0,0.0
4284,0824-VWDPO,0,1.0,0.0
6211,5440-FLBQG,0,1.0,0.0
3479,6702-OHFWR,1,0.22,0.78
1063,2636-ALXXZ,1,0.01,0.99
1961,6615-NGGZJ,0,0.99,0.01
5280,8822-KNBHV,0,1.0,0.0
6803,6384-VMJHP,0,1.0,0.0
35,0761-AETCS,0,0.94,0.06
2175,7598-UAASY,1,0.3,0.7
6325,7973-DZRKH,0,0.99,0.01
2603,9800-ONTFE,0,1.0,0.0
3524,7077-XJMET,0,0.92,0.08
4162,7813-TKCVO,0,1.0,0.0
4265,0481-SUMCB,0,1.0,0.0
1213,3198-VELRD,1,0.2,0.8
921,1980-KXVPM,1,0.1,0.9
1143,2931-SVLTV,0,1.0,0.0
2831,1585-MQSSU,0,1.0,0.0
6674,4615-PIVVU,0,1.0,0.0
5368,0402-OAMEN,0,1.0,0.0
870,1678-FYZOW,1,0.19,0.81
6504,1506-YJTYT,0,1.0,0.0
2517,9432-VOFYX,0,1.0,0.0
3175,4320-QMLLA,0,0.76,0.24
179,3190-FZATL,0,0.99,0.01
1180,3068-OMWZA,1,0.16,0.84
6854,7109-CQYUZ,0,1.0,0.0
89,1725-MIMXW,0,0.74,0.26
927,2012-NWRPA,1,0.19,0.81
6127,3396-DKDEL,0,1.0,0.0
6629,3654-ARMGP,0,1.0,0.0
6952,8571-ZCMCX,0,1.0,0.0
3665,8182-PNAGI,0,0.99,0.01
4707,8646-JCOMS,0,1.0,0.0
3421,6240-EURKS,0,1.0,0.0
2359,8622-ZLFKO,1,0.06,0.94
4632,7064-FRRSW,0,1.0,0.0
2166,7571-YXDAD,1,0.32,0.68
1676,5293-WXJAK,1,0.37,0.63
4888,2054-PJOCK,0,1.0,0.0
4935,2794-XIMMO,0,1.0,0.0
1036,2495-KZNFB,0,0.99,0.01
4421,3224-DFQNQ,0,1.0,0.0
4814,0657-DOGUM,0,1.0,0.0
3301,5206-HPJKM,0,1.0,0.0
2144,7493-TPUWZ,1,0.37,0.63
2617,9851-KIELU,0,0.63,0.37
7013,9499-XPZXM,0,1.0,0.0
2182,7627-JKIAZ,0,1.0,0.0
5087,5499-ECUTN,0,1.0,0.0
1947,6543-XRMYR,0,1.0,0.0
2850,1740-CSDJP,1,0.3,0.7
1616,5035-BVCXS,1,0.48,0.52
244,4430-YHXGG,0,0.97,0.03
2296,8225-BTJAU,1,0.26,0.74
5579,3521-HTQTV,0,1.0,0.0
828,1455-UGQVH,1,0.27,0.73
6442,0420-TXVSG,0,1.0,0.0
2486,9279-CJEOJ,0,0.99,0.01
118,2171-UDMFD,0,1.0,0.0
5766,6609-MXJHJ,0,1.0,0.0
1248,3370-GQEAL,0,1.0,0.0
3415,6207-WIOLX,0,1.0,0.0
1095,2739-CACDQ,0,1.0,0.0
8,0188-GWFLE,0,0.57,0.43
154,2740-JFBOK,0,0.99,0.01
7032,9867-XOBQA,0,1.0,0.0
3159,4208-UFFGW,1,0.33,0.67
515,9860-LISIZ,0,1.0,0.0
2208,7813-ZGGAW,0,1.0,0.0
5106,5872-OEQNH,0,1.0,0.0
2253,8020-BWHYL,0,0.99,0.01
1718,5442-XSDCW,1,0.49,0.51
5831,7601-DHFWZ,0,1.0,0.0
1940,6502-MJQAE,1,0.02,0.98
1914,6376-GAHQE,1,0.23,0.77
6628,3649-JPUGY,0,1.0,0.0
5159,6728-CZFEI,0,1.0,0.0
5276,8777-PVYGU,0,1.0,0.0
1271,3452-GWUIN,0,0.99,0.01
6125,3374-TTZTK,0,1.0,0.0
6676,4654-ULTTN,0,1.0,0.0
